station_id,timestamp,ebikes_available,classic_bikes_available,docks_available
0826380c-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,7,4
2077910615087598254,2025/05/18 16:32,1,5,9
8d8a3add-40b4-41ba-bffe-5a754ebc1625,2025/05/18 16:32,0,0,0
0825b2e7-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,11
0825fbd3-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,4,14
08263aa1-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,19
082650b1-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,11,4
94b1507c-7f76-483c-b06a-a4131e0b5970,2025/05/18 16:32,1,5,12
0824773f-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,22
08256d91-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,16,9
f0101beb-a103-46e4-93f5-c7880b85411b,2025/05/18 16:32,0,7,5
10d57c0d-6f3c-45d1-8a12-eda5665e213c,2025/05/18 16:32,0,11,2
08252530-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,14
08257325-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,1,12
1900964406001033780,2025/05/18 16:32,0,8,3
082514b8-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,6,7
1892760823152249488,2025/05/18 16:32,0,10,1
ebbf6e18-684d-4fc9-ad4d-c025b8d76556,2025/05/18 16:32,3,4,9
0825610d-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,3,9,8
08254943-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,2,17
08256e11-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,25,5
1934289487117353510,2025/05/18 16:32,1,6,8
0825b553-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,0,12
0825e56c-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,18
1999699654561182176,2025/05/18 16:32,0,6,9
6edca550-d78f-4c5d-ad2c-79d1ce88c48d,2025/05/18 16:32,0,11,7
082547de-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,8,5
0825164b-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,25
6d5ad96d-a704-4fa6-8b65-3ac643c5aa93,2025/05/18 16:32,0,0,19
0825525a-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,1,12
42ad2bc8-22b5-40f2-8a56-e562e4ecde07,2025/05/18 16:32,0,6,7
08253b95-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,14
08263cab-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,8,11
0136af02-2670-4042-b5cd-18b46c15c0c1,2025/05/18 16:32,0,0,12
5eb5b5a7-db69-4d8a-a16a-604678a544b7,2025/05/18 16:32,0,2,13
08263fbd-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,18
a07bd5e0-5136-4285-ae23-54a74124957e,2025/05/18 16:32,1,0,16
08246df5-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,8,9
082595a1-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,4,11
987decdd-577d-4614-a6eb-307944a634b4,2025/05/18 16:32,0,7,8
08261f4b-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,4,14
08260472-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,0,11
08258475-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,8
a3761e59-db36-4b61-8bb3-8d523af69b96,2025/05/18 16:32,1,6,8
082569e6-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,8
082518eb-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,10,4
08253c6b-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,2,14
0825faf6-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,7,8
7c46ff05-4fca-44e6-a50b-acbc57e8100b,2025/05/18 16:32,0,2,13
1874573898176678104,2025/05/18 16:32,0,5,5
0824c229-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,4,27
08247fe1-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,8,3
83c9bc80-bc42-4e5d-9f5e-6c24812e6e37,2025/05/18 16:32,0,1,16
08261e7a-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,1,19
08256670-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,10,20
0a5dbbe0-1325-49af-9fca-f0748ca06dc0,2025/05/18 16:32,0,5,10
0825ac97-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,2,6
f08db1df-054a-46c8-a3e1-b349f2a26d5e,2025/05/18 16:32,0,4,7
2061578790793374684,2025/05/18 16:32,0,3,13
febec658-2bcd-473e-8ba8-f84f016da7cd,2025/05/18 16:32,1,6,4
08254284-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,1,20
08252b28-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,10,9
e456b38d-7f5e-4d06-b2bc-022b42097a06,2025/05/18 16:32,1,5,4
0826139b-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,18
0825ff8d-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,11,4
0825e4d5-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,10,5
2070121870129475816,2025/05/18 16:32,0,0,10
c98241f4-a3c0-4eb8-86bd-dd057baa0192,2025/05/18 16:32,0,8,4
6922a398-ec20-493d-a832-5e337cf335f5,2025/05/18 16:32,1,7,6
082605b0-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,3,14
08265124-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,18
2069025384409258804,2025/05/18 16:32,1,2,5
082520aa-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,12,6
e976c0ab-bc21-42b3-a2c2-b90def6f54f4,2025/05/18 16:32,0,6,6
082623bf-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,7,10
5e571279-84a3-4dd6-9ee5-6a834e4c624a,2025/05/18 16:32,0,10,2
d72b1790-0fea-4af8-9d2a-fd4d4db24d1a,2025/05/18 16:32,1,10,3
08254442-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,15
0825be05-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,2,17
0825f2b1-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,10
08254dee-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,5,9
066fd95e-0d37-4eea-a027-88c04277bb9d,2025/05/18 16:32,1,0,12
dfa896d9-9209-413d-b494-e255ef513d2c,2025/05/18 16:32,1,11,6
0825be94-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,1,6
0824a703-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,22
0825e1e5-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,15
1879766346478500482,2025/05/18 16:32,1,0,18
0824eba7-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,12
3af8c81c-b8d8-4af7-afe9-332a2cac4672,2025/05/18 16:32,2,11,1
082644bc-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,8,10
bed9b757-0df2-4a97-a6ac-415db00e82c8,2025/05/18 16:32,2,8,9
3d8b6392-9572-4c65-b71c-fd8f03af9ab2,2025/05/18 16:32,0,2,9
082624fc-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,0,21
08253a4b-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,6,8
13c42471-96ab-441d-9a4c-bc57f7af6f9b,2025/05/18 16:32,0,3,9
cdeeb133-ccd7-418f-a8d7-0b5c5380a8ae,2025/05/18 16:32,1,8,6
08256ac9-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,10,12
2025978688145375308,2025/05/18 16:32,0,3,10
08259c89-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,0,13
21cdfe0d-71ad-4302-a003-3cfc0d355af9,2025/05/18 16:32,2,6,9
2a43f4e2-4102-482e-8879-245cf7555c6b,2025/05/18 16:32,6,0,20
2080485651052569546,2025/05/18 16:32,0,12,3
68eaf9f5-7b2d-4f60-9f02-9f5ba1103f80,2025/05/18 16:32,1,2,15
8bbafd08-edb1-426d-94f4-c7b7d9be34dd,2025/05/18 16:32,0,10,9
8d68e4db-0bc9-440a-9b27-5d34ed1b93c9,2025/05/18 16:32,0,2,9
85c2fb24-d241-4550-8968-2cdf85462af7,2025/05/18 16:32,0,5,6
e823318f-8406-4230-8072-1667f5de78d4,2025/05/18 16:32,0,2,21
0825f723-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,4,15,0
0825e3b0-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,4,1,14
ee2cb739-9118-4069-b4f7-435ef53db537,2025/05/18 16:32,3,0,12
d34d2639-ee43-4892-818f-f01116813744,2025/05/18 16:32,1,3,12
08255063-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,3,15
2064975968599672936,2025/05/18 16:32,0,2,14
08263959-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,11
082480f1-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,4,5
a77b8993-6d68-425e-a37a-0e613a7cb17a,2025/05/18 16:32,0,0,11
0826183f-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,18
08261d9d-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,4,17
2066765243426702154,2025/05/18 16:32,0,6,20
082537e4-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,5,14
0824ea2c-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,7,5
0824d0c6-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,36,19
a2507ccc-aca1-48b2-a6a3-a3144ad92d21,2025/05/18 16:32,0,10,8
08262494-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,8,6
0826402c-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,10,5
1932168474073292810,2025/05/18 16:32,1,1,16
0825201c-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,6,6
0824f461-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,2,16
472dee60-f045-4f2e-9807-193e3ae9b661,2025/05/18 16:32,0,3,9
fbbeab20-556d-4275-98a9-f84d316c157f,2025/05/18 16:32,0,9,9
7a19d0e7-2b3c-4805-b843-1aec84a05bfe,2025/05/18 16:32,2,0,16
0824bce1-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,10,7
08251448-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,15,4
0825213e-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,5,5
84a0159b-5f00-417a-8f06-6c7c8437049f,2025/05/18 16:32,0,0,15
082604dd-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,20,2
1890204129337198944,2025/05/18 16:32,3,7,1
0824c772-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,5,29
082522f0-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,32,1
6e652351-dad9-45e4-a0a7-dda0417973f4,2025/05/18 16:32,0,3,8
12b1c990-90e7-4fef-a5b9-c78d4c81af96,2025/05/18 16:32,1,6,12
2061579755230425156,2025/05/18 16:32,3,1,16
0826345e-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,12,2
5dfab137-f65a-41c0-99ef-d58f29a735b2,2025/05/18 16:32,1,1,16
1917259666206632502,2025/05/18 16:32,0,3,14
6ffb5d30-d3f4-462b-8182-c552bebc9310,2025/05/18 16:32,0,8,11
08263b6d-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,0,14
08253976-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,15,1
082494e7-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,3,12
2a76806e-32b4-4ec6-a851-f73ba7dafda1,2025/05/18 16:32,1,1,13
0825baa3-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,13
8dfb34e2-7f75-4359-a374-5bf5e86c4793,2025/05/18 16:32,0,0,11
e07eed7c-2d2a-4f13-aff7-2be6500958f7,2025/05/18 16:32,2,6,6
27d919c7-7fda-41d1-9c05-2f537d5c4ce2,2025/05/18 16:32,0,14,0
2072399988132893690,2025/05/18 16:32,0,0,16
08258d95-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,21
082630e2-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,12,3
0825f622-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,12,9
0824f3d6-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,2,13
0825180e-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,13
1900610962867255780,2025/05/18 16:32,0,6,6
7af26d39-a3b4-4fb3-b5b2-3acd415b9bea,2025/05/18 16:32,0,12,3
1877753940179542324,2025/05/18 16:32,1,0,17
0824806c-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,0,13
a0d0ec92-ebda-436a-b476-7ee9a7bdb67d,2025/05/18 16:32,0,15,0
9c6fb0a8-d371-433f-b52e-ca47881156b3,2025/05/18 16:32,2,4,7
4f9000ec-e47e-494e-9b49-61e95b5a6f03,2025/05/18 16:32,1,2,16
08261245-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,12,5
0825388d-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,0,18
af5c5675-452b-4e1f-9d9f-7f4a0c50388d,2025/05/18 16:32,0,15,3
082614e4-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,4,15
abd8bd04-94ec-4818-baf5-7f79742e982c,2025/05/18 16:32,0,1,15
0824c1a1-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,3,6
0826176a-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,1,17
0825f3d4-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,17,0
e84a9c46-89ce-45dc-866f-fe8cbc50e88e,2025/05/18 16:32,1,9,0
0826132d-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,16,3
29b65d73-fc99-42e3-9007-2175402a5c56,2025/05/18 16:32,0,4,12
1893303738183408178,2025/05/18 16:32,0,5,6
0825b27e-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,11
08263f4a-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,13,0
082492e1-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,8,6
0825460b-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,6,8
08249ef2-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,5,22
08252a00-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,3,4,8
d8f65b11-57ec-4a9f-9b52-f5696e129f02,2025/05/18 16:32,0,13,3
1917259953969440770,2025/05/18 16:32,0,4,6
08249b7f-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,44,3
66c82803-70e3-496f-9942-30e0936de3f5,2025/05/18 16:32,1,11,7
0824927c-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,10,5
5f0f9566-90d4-431e-9b6d-994e26d20ec6,2025/05/18 16:32,0,2,16
9973e0f4-23dd-4b50-9ef4-8408fa8a1105,2025/05/18 16:32,0,13,1
347b72fa-4ae2-4017-a9bf-344a122cddeb,2025/05/18 16:32,0,5,5
2260574d-dbc6-4416-9f8c-3e1fcc0d9f5b,2025/05/18 16:32,0,9,6
72e7c396-11ad-4e88-bf4b-e60584f748fc,2025/05/18 16:32,0,2,16
1941813138517442794,2025/05/18 16:32,0,6,13
d1fd7121-67e3-46a9-b415-e84a565394f2,2025/05/18 16:32,1,4,14
0824a5b0-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,4,15
1934708272694780030,2025/05/18 16:32,0,5,8
0825738d-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,1,15
29f174dd-e7bc-4329-a570-0220f0d1be84,2025/05/18 16:32,1,9,2
1928837279316128558,2025/05/18 16:32,1,3,10
082484cf-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,34,4
77cd13d5-f671-437a-a59c-bcc74c6b211e,2025/05/18 16:32,2,8,5
63fa246c-6bed-41f0-97eb-d2d7888c1db0,2025/05/18 16:32,0,0,13
0825f8da-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,13,3
bce02846-6f5e-466a-a643-50534a119533,2025/05/18 16:32,1,17,1
1875305027705686898,2025/05/18 16:32,0,6,3
1939176485434179842,2025/05/18 16:32,5,2,8
89263cc9-13f6-4185-b315-5164c9bb930e,2025/05/18 16:32,0,0,18
082652d2-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,7,8
5075ddc9-7546-44a6-9445-0a48a53267df,2025/05/18 16:32,0,6,13
08249a1c-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,9,3
199df30f-328b-48af-8627-952bd9d6fe7c,2025/05/18 16:32,0,15,0
2057213452968541050,2025/05/18 16:32,0,11,1
889571f8-5774-4097-a31f-4b6e3f5b4381,2025/05/18 16:32,0,8,8
bcb21167-85ed-4374-8807-d9409aaa01a5,2025/05/18 16:32,0,10,5
f0d7675e-2ce0-41e7-94f5-28ca712fa456,2025/05/18 16:32,0,2,13
174fc644-1a5a-4923-a8b5-373e0ad04525,2025/05/18 16:32,0,8,6
3dd9e864-a5fc-4c27-b18e-325226089293,2025/05/18 16:32,0,0,15
568a84a6-8911-48aa-8ad4-9a1b46564e9d,2025/05/18 16:32,0,3,16
0825fb66-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,14,0
2574f980-163e-4b9b-8107-6145615815b3,2025/05/18 16:32,2,8,9
0825b8f0-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,0,13
ae00650a-be2d-4912-8f0d-8338b3754eed,2025/05/18 16:32,0,9,4
d325a449-32d7-488d-b746-9455ad003834,2025/05/18 16:32,0,3,14
0825b7cc-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,2,13
141766fa-fa3b-4c61-8e46-a8673c910a0c,2025/05/18 16:32,0,0,11
2007431383556444258,2025/05/18 16:32,2,3,8
ad6ec1ce-db22-47c1-acf3-507897d40725,2025/05/18 16:32,0,7,11
08249b10-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,5,6
1950995089993550758,2025/05/18 16:32,0,5,7
0824a28b-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,12,19
0824aa39-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,8,19
1957757292469049786,2025/05/18 16:32,0,7,4
d0a82ee8-e718-4598-aa5e-dda9292c248c,2025/05/18 16:32,1,1,15
99644655-ef85-4e13-a331-a344d88ded32,2025/05/18 16:32,0,12,3
0824739d-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,9,3
082639c8-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,4,9
55d4e20d-6b27-485e-8115-4046ac2313ea,2025/05/18 16:32,0,7,11
83fa4699-b2ee-4f14-af3b-167f34a62fb4,2025/05/18 16:32,0,10,1
0824833c-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,6,6
a016ea6f-0d7f-45fb-b8ac-0cfe22cd972a,2025/05/18 16:32,1,10,0
30b5e0c1-7ca6-4050-8566-3fccf0b60890,2025/05/18 16:32,0,4,15
0824cdb0-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,7,12,2
08254d7e-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,11,1
0824e68d-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,4,25
f8b331c6-d208-4b17-b788-1a17d2520c40,2025/05/18 16:32,0,1,18
08257f71-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,8,11
08261ee4-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,10
08264173-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,11,3
0826005e-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,19
08247c29-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,18
5b745524-d0d3-4197-8c69-0ad4e5761883,2025/05/18 16:32,2,13,4
07a453e5-2e14-4276-85df-49e0d6144e54,2025/05/18 16:32,0,0,18
d3cf2811-ca2e-4d2c-9843-8a90049b7b80,2025/05/18 16:32,0,3,9
461df1a0-fac6-4a11-ac4c-ff795e6299c9,2025/05/18 16:32,7,2,7
a41e5bd2-b599-4c47-a36f-31ffa2e2dd0b,2025/05/18 16:32,2,10,6
54962348-19dd-47b8-a816-bce25eb658a1,2025/05/18 16:32,0,10,9
0825aa94-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,7,14
082524a2-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,11
082544b7-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,0,14
082493a5-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,5,7
08256fcd-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,2,6
08251c45-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,7,2
08253b2b-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,2,23
0826233f-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,17
08254529-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,3,10
0825f1f7-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,18
082572b6-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,1,8
3735d025-7e82-467c-8844-29d08d66b0e4,2025/05/18 16:32,0,3,8
082527e7-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,9,5
0824791a-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,7,10
1957750905852681124,2025/05/18 16:32,0,3,8
08252260-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,17,3
55fc40ce-5be9-4e45-9c84-daacced3c852,2025/05/18 16:32,0,4,15
e2a96f4c-801e-4cf8-be0f-f767a5d8ca1b,2025/05/18 16:32,1,7,4
b554d2fc-8912-4730-b2cb-9a3e1a96b223,2025/05/18 16:32,1,7,19
2213781a-5c69-43eb-9b33-346d61e7e1ba,2025/05/18 16:32,0,2,12
08261407-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,0,14
0826533b-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,6,5
2059787017920998338,2025/05/18 16:32,1,0,16
08249fbc-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,21,7
0824799f-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,14,3
0824844b-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,13
1934706002043462112,2025/05/18 16:32,1,11,2
7346145e-f487-4f07-acb8-ed3e0b8b56bb,2025/05/18 16:32,1,1,17
0826518d-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,11,4
0824fd71-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,3,11
08250172-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,1,22
0627dc3c-5c62-4ab1-a6f0-3635c6f80d23,2025/05/18 16:32,6,10,2
08254037-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,3,7,22
1931715167823202508,2025/05/18 16:32,1,0,17
7c790f6e-7889-4c3c-97d6-ffd37e68bb2d,2025/05/18 16:32,0,0,15
a8ffa826-a14d-4bb0-ab33-de6b8c34d190,2025/05/18 16:32,0,3,7
0824bb59-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,2,15
1999643103701119546,2025/05/18 16:32,1,3,11
0825f4f2-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,2,12
cec05512-b9d1-4671-bc76-8b168079db93,2025/05/18 16:32,0,0,11
08249d44-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,10,4
08265262-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,14
082486f0-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,9,5
08256e7b-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,17,6
4b55ad18-eb2e-47b5-aaeb-aefd6ad856fd,2025/05/18 16:32,0,1,10
732103a1-eedd-4044-afa6-67b2d192ff22,2025/05/18 16:32,0,0,17
082636d5-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,7,6
08252414-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,19,0
0824e2e3-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,5,9
08251984-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,16,0
08251532-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,14
ae007456-14ad-4619-a92e-e3a40f93a412,2025/05/18 16:32,0,0,18
082477f4-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,21
0825fa8b-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,12
0825756e-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,10
08249e81-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,0
0825fa22-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,13,0
44b6aaca-6a97-425c-9d95-93a1d836c22d,2025/05/18 16:32,0,5,14
0824c29d-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,13
183f8ffb-756c-4271-8d9a-a5cde3f13116,2025/05/18 16:32,0,5,9
d39e9b29-0ba7-453f-9f1e-b0a856d448b7,2025/05/18 16:32,0,0,15
305ce636-23c1-42f3-a28b-8be4feca2e05,2025/05/18 16:32,0,4,11
3ced143d-294e-4050-80a7-b40d76c42c0d,2025/05/18 16:32,0,5,10
08261e06-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,16,3
08251d5a-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,3,20
4784f152-5012-49fc-b1bb-723a6d73aa09,2025/05/18 16:32,1,13,3
08256a59-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,3,9
08256b2e-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,2,2,10
1869388517211023780,2025/05/18 16:32,0,12,2
1890899353648060422,2025/05/18 16:32,0,9,3
33ae16de-ca5b-4253-9096-35ccae7bb8dd,2025/05/18 16:32,0,4,8
1926924117062925284,2025/05/18 16:32,3,12,2
33efb11b-052f-437e-ab74-2e6b4661822d,2025/05/18 16:32,0,3,8
f69c2ab2-8d2b-493a-9da4-3a76d0e34753,2025/05/18 16:32,0,2,14
7995da4d-4d99-4797-bb9f-37a51a28cc09,2025/05/18 16:32,0,2,17
0824cb9b-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,1,1,13
08251e7d-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,1,14
08259009-1f3f-11e7-bf6b-3863bb334450,2025/05/18 16:32,0,0,18
